donor_id,first_gift_date,last_gift_date,gift_count,total_lifetime,last_amount,channel,campaign_source,recurring_flag,email_opens_12mo,form_id
D-00492,03/20/23,2023-03-20,1,500,500,mobile,direct_mail,Y,1,FRM_MAIN
D-00416,02-Nov-2022,11/02/22,1,500,500,email,Facebook,N,20,FRM_P2P_EQ2024
P2P-0035,18-Dec-2023,12/18/23,1,850,850,web,P2P_earthquake_2024,N,25,FRM_P2P_EQ2024
D-00420,12/31/22,2022-12-31,1,250,250,web,general_web,N,40,FRM_P2P_EQ2024
D-00279,11/01/23,2024-01-04,3,225,75,email,Q4_2023_appeal,N,43,FRM_P2P_EQ2024
D-00494,10-Mar-2022,07/23/22,2,50,25,mobile,email_appeal,N,24,FRM_P2P_EQ2024
D-00423,11/09/22,2023-10-30,3,150,50,web,direct_mail,N,24,FRM_MAIN
D-00507,08/30/22,2022-08-30,1,500,500,mobile,Q4_2023_appeal,N,19,FRM_P2P_EQ2024
MO-00075,11/18/22,2023-07-16,8,400,50,web,Q4_2023_appeal,Y,30,FRM_MAIN
D-00506,16-Sep-2022,09/16/22,1,75,75,web,Meta Paid,N,52,FRM_P2P_EQ2024
D-00276,08/07/23,2024-08-05,4,1000,250,desktop,general_web,N,7,FRM_MAIN
D-00237,02/03/23,2023-02-03,1,250,250,desktop,spring_newsletter,Y,21,FRM_MAIN
D-00169,2023-04-01,06-Apr-2024,3,225,75,mobile,direct_mail,N,34,FRM_P2P_EQ2024
D-00508,2023-02-21,08-Jul-2023,3,750,250,phone,email_appeal,Y,12,FRM_P2P_EQ2024
D-00439,2023-09-17,15-Oct-2024,3,75,25,email,Meta Paid,N,33,FRM_MAIN
D-00354,10/31/23,2024-10-07,3,75,25,email,spring_newsletter,N,53,FRM_MAIN
D-00421,2021-12-03,01-Apr-2022,3,300,100,web,Q4_2023_appeal,Y,13,FRM_P2P_EQ2024
D-00211,2022-11-21,21-May-2023,2,1000,500,web,email_appeal,N,38,FRM_P2P_EQ2024
P2P-0040,2023-11-28,28-Nov-2023,1,1000,1000,mobile,P2P_earthquake_2024,N,42,FRM_P2P_EQ2024
D-00371,06-Mar-2023,03/06/23,1,100,100,desktop,Meta Paid,Y,8,FRM_MAIN
D-00206,14-May-2022,05/14/22,1,150,150,email,fb,N,6,FRM_MAIN
D-00412,2023-09-02,07-Jan-2024,2,100,50,mobile,Meta Paid,N,31,FRM_MAIN
D-00343,2023-11-17,30-Aug-2024,3,300,100,phone,email_appeal,N,24,FRM_MAIN
D-00322,2021-12-05,05-Dec-2021,1,75,75,desktop,Meta Paid,Y,16,FRM_P2P_EQ2024
D-00261,11/12/21,2021-11-12,1,100,100,desktop,spring_newsletter,N,2,FRM_MAIN
D-00340,2023-04-09,09-Apr-2023,1,25,25,email,general_web,N,3,FRM_P2P_EQ2024
D-00297,02/02/23,2023-11-14,3,225,75,mobile,general_web,N,32,FRM_MAIN
D-00467,04-Apr-2023,04/04/23,1,100,100,email,general_web,N,41,FRM_MAIN
D-00265,2021-10-21,21-Oct-2021,1,150,150,web,fb,N,5,FRM_P2P_EQ2024
D-00358,2023-07-16,08-Sep-2023,3,75,25,mobile,general_web,N,39,FRM_P2P_EQ2024
